SUBFAMILY;TRIBE;GENUS HANDBOOK;SPECIES HANDBOOK;SP_reducido;HandbookSp;Sp;diet_Iris;diet_CVA
Sciurinae;Pteromyini;Aeretes;melanopterus;Aer_mel;Aeretes melanopterus;A.melanopterus;NO_INF;NO_INF
Sciurinae;Pteromyini;Aeromys;tephromelas;Aer_tep;Aeromys tephromelas;A.tephromelas;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Aeromys;thomasi;Aer_tho;Aeromys thomasi;A.thomasi;Frugivorous;chew_crush
Xerinae;Marmotini;Ammospermophilus;harrisii;Amm_har;Ammospermophilus harrisii;A.harrisii;Seeds_nuts;chew_crush
Xerinae;Marmotini;Ammospermophilus;interpres;Amm_int;Ammospermophilus interpres;A.interpres;Seeds_nuts;chew_crush
Xerinae;Marmotini;Ammospermophilus;leucurus;Amm_leu;Ammospermophilus leucurus;A.leucurus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Ammospermophilus;nelsoni;Amm_nel;Ammospermophilus nelsoni;A.nelsoni;mixed_feeder;mixed_feeder
Xerinae;Xerini;Atlantoxerus;getulus;Atl_get;Atlantoxerus getulus;A.getulus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Belomys;pearsonii;Bel_pea;Belomys pearsonii;B.pearsonii;Folivore;chew_crush
Sciurinae;Pteromyini;Biswamoyopterus;biswasi;Bis_bis;Biswamoyopterus biswasi;B.biswasi;NO_INF;NO_INF
Sciurinae;Pteromyini;Biswamoyopterus;laoensis;Bis_lao;Biswamoyopterus laoensis;B.laoensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Callosciurus;adamsi;Cal_ada;Callosciurus adamsi;C.adamsi;NO_INF;NO_INF
Callosciurinae;Callosciurini;Callosciurus;baluensis;Cal_bal;Callosciurus baluensis;C.baluensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Callosciurus;caniceps;Cal_can;Callosciurus caniceps;C.caniceps;Browser;chew_crush
Callosciurinae;Callosciurini;Callosciurus;erythraeus;Cal_ery;Callosciurus erythraeus;C.erythraeus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Callosciurus;finlaysonii;Cal_fin;Callosciurus finlaysonii;C.finlaysonii;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Callosciurus;inornatus;Cal_ino;Callosciurus inornatus;C.inornatus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Callosciurus;melanogaster;Cal_mel;Callosciurus melanogaster;C.melanogaster;Browser;chew_crush
Callosciurinae;Callosciurini;Callosciurus;nigrovittatus;Cal_nig;Callosciurus nigrovittatus;C.nigrovittatus;Frugivorous;chew_crush
Callosciurinae;Callosciurini;Callosciurus;notatus;Cal_not;Callosciurus notatus;C.notatus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Callosciurus;orestes;Cal_ore;Callosciurus orestes;C.orestes;Frugivorous;chew_crush
Callosciurinae;Callosciurini;Callosciurus;phayrei;Cal_pha;Callosciurus phayrei;C.phayrei;NO_INF;NO_INF
Callosciurinae;Callosciurini;Callosciurus;prevostii;Cal_pre;Callosciurus prevostii;C.prevostii;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Callosciurus;pygerythrus;Cal_pyg;Callosciurus pygerythrus;C.pygerythrus;Frugivorous;chew_crush
Callosciurinae;Callosciurini;Callosciurus;quinquestriatus;Cal_qui;Callosciurus quinquestriatus;C.quinquestriatus;Browser;chew_crush
Xerinae;Marmotini;Callospermophilus;lateralis;Cal_lat;Callospermophilus lateralis;C.lateralis;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Callospermophilus;madrensis;Cal_mad;Callospermophilus madrensis;C.madrensis;Seeds_nuts;chew_crush
Xerinae;Marmotini;Callospermophilus;saturatus;Cal_sat;Callospermophilus saturatus;C.saturatus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Cynomys;gunnisoni;Cyn_gun;Cynomys gunnisoni;C.gunnisoni;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Cynomys;leucurus;Cyn_leu;Cynomys leucurus;C.leucurus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Cynomys;ludovicianus;Cyn_lud;Cynomys ludovicianus;C.ludovicianus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Cynomys;mexicanus;Cyn_mex;Cynomys mexicanus;C.mexicanus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Cynomys;parvidens;Cyn_par;Cynomys parvidens;C.parvidens;mixed_feeder;mixed_feeder
Callosciurinae;Callosciurini;Dremomys;gularis;Dre_gul;Dremomys gularis;D.gularis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Dremomys;lokriah;Dre_lok;Dremomys lokriah;D.lokriah;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Dremomys;pernyi;Dre_per;Dremomys pernyi;D.pernyi;Browser;chew_crush
Callosciurinae;Callosciurini;Dremomys;pyrrhomerus;Dre_pyr;Dremomys pyrrhomerus;D.pyrrhomerus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Dremomys;rufigenis;Dre_ruf;Dremomys rufigenis;D.rufigenis;NO_INF;NO_INF
Sciurinae;Pteromyini;Eoglaucomys;fimbriatus;Eog_fim;Eoglaucomys fimbriatus;E.fimbriatus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Epixerus;ebii;Epi_ebi;Epixerus ebii;E.ebii;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Eupetaurus;cinereus;Eup_cin;Eupetaurus cinereus;E.cinereus;Folivore;chew_crush
Xerinae;Xerini;Euxerus;erythropus;Eux_ery;Euxerus erythropus;E.erythropus;mixed_feeder;mixed_feeder
Callosciurinae;Callosciurini;Exilisciurus;concinnus;Exi_con;Exilisciurus concinnus;E.concinnus;Bark_gleaner;chew_crush
Callosciurinae;Callosciurini;Exilisciurus;exilis;Exi_exi;Exilisciurus exilis;E.exilis;Bark_gleaner;chew_crush
Callosciurinae;Callosciurini;Exilisciurus;whiteheadi;Exi_whi;Exilisciurus whiteheadi;E.whiteheadi;Bark_gleaner;chew_crush
Callosciurinae;Callosciurini;Funambulus;layardi;Fun_lay;Funambulus layardi;F.layardi;NO_INF;NO_INF
Callosciurinae;Callosciurini;Funambulus;palmarum;Fun_pal;Funambulus palmarum;F.palmarum;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Funambulus;pennantii;Fun_pen;Funambulus pennantii;F.pennantii;Frugivorous;chew_crush
Callosciurinae;Callosciurini;Funambulus;sublineatus;Fun_sub;Funambulus sublineatus;F.sublineatus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Funambulus;tristriatus;Fun_tri;Funambulus tristiatus;F.tristriatus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;anerythrus;Fun_ane;Funisciurus anerythrus;F.anerythrus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;bayonii;Fun_bay;Funisciurus bayonii;F.bayonii;NO_INF;NO_INF
Xerinae;Protoxerini;Funisciurus;carruthersi;Fun_car;Funisciurus carruthersi;F.carruthersi;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;congicus;Fun_con;Funisciurus congicus;F.congicus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;duchaillui;Fun_duc;Funisciurus duchaillui;F.duchaillui;Frugivorous;chew_crush
Xerinae;Protoxerini;Funisciurus;isabella;Fun_isa;Funisciurus isabella;F.isabella;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;lemniscatus;Fun_lem;Funisciurus lemniscatus;F.lemniscatus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;leucogenys;Fun_leu;Funisciurus leucogenys;F.leucogenys;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;pyrropus;Fun_pyr;Funisciurus pyrropus;F.pyrropus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Funisciurus;substriatus;Fun_sut;Funisciurus substriatus;F.substriatus;NO_INF;NO_INF
Xerinae;Xerini;Geosciurus;inauris;Geo_ina;Geosciurus inauris;G.inauris;mixed_feeder;mixed_feeder
Xerinae;Xerini;Geosciurus;princeps;Geo_pri;Geosciurus princeps;G.princeps;grazer;Grind
Sciurinae;Pteromyini;Glaucomys;sabrinus;Gla_sab;Glaucomys sabrinus;G.sabrinus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Glaucomys;volans;Gla_vol;Glaucomys volans;G.volans;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Glyphotes;simus;Gly_sim;Glyphotes simus;G.simus;Bark_gleaner;chew_crush
Xerinae;Protoxerini;Heliosciurus;gambianus;Hel_gam;Heliosciurus gambianus;H.gambianus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Heliosciurus;mutabilis;Hel_mut;Heliosciurus mutabilis;H.mutabilis;Browser;chew_crush
Xerinae;Protoxerini;Heliosciurus;punctatus;Hel_pun;Heliosciurus punctatus;H.punctatus;Browser;chew_crush
Xerinae;Protoxerini;Heliosciurus;rufobrachium;Hel_ruf;Heliosciurus rufobrachium;H.rufobrachium;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Heliosciurus;ruwenzorii;Hel_ruw;Heliosciurus ruwenzorii;H.ruwenzorii;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Heliosciurus;undulatus;Hel_und;Heliosciurus undulatus;H.undulatus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Hylopetes;alboniger;Hyl_alb;Hylopetes alboniger;H.alboniger;Browser;chew_crush
Sciurinae;Pteromyini;Hylopetes;bartelsi;Hyl_bar;Hylopetes bartelsi;H.bartelsi;NO_INF;NO_INF
Sciurinae;Pteromyini;Hylopetes;nigripes;Hyl_nig;Hylopetes nigripes;H.nigripes;NO_INF;NO_INF
Sciurinae;Pteromyini;Hylopetes;phayrei;Hyl_pha;Hylopetes phayrei;H.phayrei;Frugivorous;chew_crush
Sciurinae;Pteromyini;Hylopetes;platyurus;Hyl_pla;Hylopetes platyurus;H.platyurus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Hylopetes;sagitta;Hyl_sag;Hylopetes sagitta;H.sagitta;NO_INF;NO_INF
Sciurinae;Pteromyini;Hylopetes;sipora;Hyl_sip;Hylopetes sipora;H.sipora;NO_INF;NO_INF
Sciurinae;Pteromyini;Hylopetes;spadiceus;Hyl_spa;Hylopetes spadiceus;H.spadiceus;NO_INF;NO_INF
Sciurinae;Pteromyini;Hylopetes;winstoni;Hyl_win;Hylopetes winstoni;H.winstoni;NO_INF;NO_INF
Callosciurinae;Callosciurini;Hyosciurus;heinrichi;Hyo_hei;Hyosciurus heinrichi;H.heinrichi;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Hyosciurus;ileile;Hyo_ile;Hyosciurus ileile;H.ileile;Seeds_nuts;chew_crush
Xerinae;Marmotini;Ictidomys;mexicanus;Ict_mex;Ictidomys mexicanus;I.mexicanus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Ictidomys;parvidens;Ict_par;Ictidomys parvidens;I.parvidens;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Ictidomys;tridecemlineatus;Ict_tri;Ictidomys tridecemlineatus;I.tridecemlineatus;mixed_feeder;mixed_feeder
Sciurinae;Pteromyini;Iomys;horsfieldii;Iom_hor;Iomys horsfieldii;I.horsfieldii;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Iomys;sipora;Iom_sip;Iomys sipora;I.sipora;NO_INF;NO_INF
Callosciurinae;Callosciurini;Lariscus;hosei;Lar_hos;Lariscus hosei;L.hosei;NO_INF;NO_INF
Callosciurinae;Callosciurini;Lariscus;insignis;Lar_ins;Lariscus insignis;L.insignis;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Lariscus;niobe;Lar_nio;Lariscus niobe;L.niobe;NO_INF;NO_INF
Callosciurinae;Callosciurini;Lariscus;obscurus;Lar_obs;Lariscus obscurus;L.obscurus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Marmota;baibacina;Mar_bai;Marmota baibacina;M.baibacina;grazer;Grind
Xerinae;Marmotini;Marmota;bobak;Mar_bob;Marmota bobak;M.bobak;grazer;Grind
Xerinae;Marmotini;Marmota;broweri;Mar_bro;Marmota broweri;M.broweri;grazer;Grind
Xerinae;Marmotini;Marmota;caligata;Mar_cal;Marmota caligata;M.caligata;grazer;Grind
Xerinae;Marmotini;Marmota;camtschatica;Mar_cam;Marmota camtschatica;M.camtschatica;grazer;Grind
Xerinae;Marmotini;Marmota;caudata;Mar_cau;Marmota caudata;M.caudata;grazer;Grind
Xerinae;Marmotini;Marmota;flaviventer;Mar_fla;Marmota flaviventer;M.flaviventer;grazer;Grind
Xerinae;Marmotini;Marmota;himalayana;Mar_him;Marmota himalayana;M.himalayana;grazer;Grind
Xerinae;Marmotini;Marmota;katschenkoi;Mar_kat;Marmota katschenkoi;M.katschenkoi;grazer;Grind
Xerinae;Marmotini;Marmota;marmota;Mar_mar;Marmota marmota;M.marmota;grazer;Grind
Xerinae;Marmotini;Marmota;menzbieri;Mar_men;Marmota menzbieri;M.menzbieri;grazer;Grind
Xerinae;Marmotini;Marmota;monax;Mar_mon;Marmota monax;M.monax;grazer;Grind
Xerinae;Marmotini;Marmota;olympus;Mar_oly;Marmota olympus;M.olympus;grazer;Grind
Xerinae;Marmotini;Marmota;sibirica;Mar_sib;Marmota sibrica;M.sibirica;grazer;Grind
Xerinae;Marmotini;Marmota;vancouverensis;Mar_van;Marmota vancouverensis;M.vancouverensis;grazer;Grind
Callosciurinae;Callosciurini;Menetes;berdmorei;Men_ber;Menetes berdmorei;M.berdmorei;NO_INF;NO_INF
Sciurinae;Sciurini;Microsciurus;alfari;Mic_alf;Microsciurus alfari;M.alfari;Bark_gleaner;chew_crush
Sciurinae;Sciurini;Microsciurus;flaviventer;Mic_fla;Microsciurus flaviventer;M.flaviventer;Bark_gleaner;chew_crush
Sciurinae;Sciurini;Microsciurus;mimulus;Mic_mim;Microsciurus mimulus;M.mimulus;NO_INF;NO_INF
Sciurinae;Sciurini;Microsciurus;santanderensis;Mic_san;Microsciurus santanderensis;M.santanderensis;NO_INF;NO_INF
Xerinae;Protoxerini;Myosciurus;pumilio;Myo_pum;Myosciurus pumilio;M.pumilio;Bark_gleaner;chew_crush
Callosciurinae;Callosciurini;Nannosciurus;melanotis;Nan_mel;Nannosciurus melanotis;N.melanotis;Bark_gleaner;chew_crush
Xerinae;Marmotini;Notocitellus;adocetus;Not_ado;Notocitellus adocetus;N.adocetus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Notocitellus;annulatus;Not_ann;Notocitellus annulatus;N.annulatus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Otospermophilus;atricapillus;Oto_atr;Otospermophilus atricapillus;O.atricapillus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Otospermophilus;beecheyi;Oto_bee;Otospermophilus beecheyi;O.beecheyi;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Otospermophilus;variegatus;Oto_var;Otospermophilus variegatus;O.variegatus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;alexandri;Par_ale;Paraxerus alexandri;P.alexandri;Browser;chew_crush
Xerinae;Protoxerini;Paraxerus;boehmi;Par_boe;Paraxerus boehmi;P.boehmi;Browser;chew_crush
Xerinae;Protoxerini;Paraxerus;cepapi;Par_cep;Paraxerus cepapi;P.cepapi;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;cooperi;Par_coo;Paraxerus cooperi;P.cooperi;NO_INF;NO_INF
Xerinae;Protoxerini;Paraxerus;flavovittis;Par_fla;Paraxerus flavovittis;P.flavovittis;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;lucifer;Par_luc;Paraxerus lucifer;P.lucifer;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;ochraceus;Par_och;Paraxerus ochraceus;P.ochraceus;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;palliatus;Par_pal;Paraxerus palliatus;P.palliatus;NO_INF;NO_INF
Xerinae;Protoxerini;Paraxerus;poensis;Par_poe;Paraxerus poensis;P.poensis;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;vexillarius;Par_vex;Paraxerus vexillarius;P.vexillarius;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Paraxerus;vincenti;Par_vin;Paraxerus vincenti;P.vincenti;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurillus;emiliae;Pet_emi;Petaurillus emiliae;P.emiliae;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurillus;hosei;Pet_hos;Petaurillus hosei;P.hosei;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurillus;kinlochii;Pet_kin;Petaurillus kinlochii;P.kinlochii;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;albiventer;Pet_alv;Petaurista albiventer;P.albiventer;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Petaurista;alborufus;Pet_alb;Petaurista alborufus;P.alborufus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Petaurista;caniceps;Pet_can;Petaurista caniceps;P.caniceps;Browser;chew_crush
Sciurinae;Pteromyini;Petaurista;elegans;Pet_ele;Petaurista elegans;P.elegans;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Petaurista;hainana;Pet_hai;Petaurista hainana;P.hainana;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;lena;Pet_len;Petaurista lena;P.lena;Browser;chew_crush
Sciurinae;Pteromyini;Petaurista;leucogenys;Pet_leu;Petaurista leucogenys;P.leucogenys;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Petaurista;magnificus;Pet_mag;Petaurista magnificus;P.magnificus;grazer;Grind
Sciurinae;Pteromyini;Petaurista;mechukaensis;Pet_mec;Petaurista mechukaensis;P.mechukaensis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;mishmiensis;Pet_mis;Petaurista mishmiensis;P.mishmiensis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;nobilis;Pet_nob;Petaurista nobilis;P.nobilis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;petaurista;Pet_pet;Petaurista petaurista;P.petaurista;Folivore;chew_crush
Sciurinae;Pteromyini;Petaurista;philippensis;Pet_phi;Petaurista philippensis;P.philippensis;Folivore;chew_crush
