SUBFAMILY;TRIBE;GENUS HANDBOOK;SPECIES HANDBOOK;SP_reducido;HandbookSp;Sp;diet_Iris;diet_CVA
Sciurinae;Pteromyini;Petaurista;siangensis;Pet_sia;Petaurista siangensis;P.siangensis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petaurista;xanthotis;Pet_xan;Petaurista xanthotis;P.xanthotis;Browser;chew_crush
Sciurinae;Pteromyini;Petaurista;yunanensis;Pet_yun;Petaurista yunanensis;P.yunanensis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;crinitus;Pet_cri;Petinomys crinitus;P.crinitus;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;fuscocapillus;Pet_fus;Petinomys fuscocapillus;P.fuscocapillus;Browser;chew_crush
Sciurinae;Pteromyini;Petinomys;genibarbis;Pet_gen;Petinomys genibarbis;P.genibarbis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;hageni;Pet_hag;Petinomys hageni;P.hageni;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;lugens;Pet_lug;Petinomys lugens;P.lugens;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;mindanensis;Pet_min;Petinomys mindanensis;P.mindanensis;NO_INF;NO_INF
Sciurinae;Pteromyini;Petinomys;setosus;Pet_set;Petinomys setosus;P.setosus;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Petinomys;vordermanni;Pet_vor;Petinomys vordermanni;P.vordermanni;Seeds_nuts;chew_crush
Xerinae;Marmotini;Poliocitellus;franklinii;Pol_fra;Poliocitellus franklinii;P.franklinii;mixed_feeder;mixed_feeder
Callosciurinae;Callosciurini;Prosciurillus;abstrusus;Pro_abs;Prosciurillus abstrussus;P.abstrusus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Prosciurillus;alstoni;Pro_als;Prosciurillus alstoni;P.alstoni;Browser;chew_crush
Callosciurinae;Callosciurini;Prosciurillus;leucomus;Pro_leu;Prosciurillus leucomus;P.leucomus;Browser;chew_crush
Callosciurinae;Callosciurini;Prosciurillus;murinus;Pro_mur;Prosciurillus murinus;P.murinus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Prosciurillus;rosenbergii;Pro_ros;Prosciurillus rosenbergii;P.rosenbergii;NO_INF;NO_INF
Callosciurinae;Callosciurini;Prosciurillus;topapuensis;Pro_top;Prosciurillus topapuensis;P.topapuensis;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Prosciurillus;weberi;Pro_web;Prosciurillus weberi;P.weberi;Seeds_nuts;chew_crush
Xerinae;Protoxerini;Protoxerus;aubinnii;Pro_aub;Protoxerus aubinnii;P.aubinnii;Browser;chew_crush
Xerinae;Protoxerini;Protoxerus;stangeri;Pro_sta;Protoxerus stangeri;P.stangeri;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Pteromys;momonga;Pte_mom;Pteromys momonga;P.momonga;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Pteromys;volans;Pte_vol;Pteromys volans;P.volans;Browser;chew_crush
Sciurinae;Pteromyini;Pteromyscus;pulverulentus;Pte_pul;Pteromyscus pulverulentus;P.pulverulentus;Seeds_nuts;chew_crush
Ratufinae;Ratufini;Ratufa;affinis;Rat_aff;Ratufa affinis;R.affinis;Seeds_nuts;chew_crush
Ratufinae;Ratufini;Ratufa;bicolor;Rat_bic;Ratufa bicolor;R.bicolor;Seeds_nuts;chew_crush
Ratufinae;Ratufini;Ratufa;indica;Rat_ind;Ratufa indica;R.indica;Seeds_nuts;chew_crush
Ratufinae;Ratufini;Ratufa;macroura;Rat_mac;Ratufa macroura;R.macroura;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Rheithrosciurus;macrotis;Rhe_mac;Rheithrosciurus macrotis;R.macrotis;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Rhinosciurus;laticaudatus;Rhi_lat;Rhinosciurus laticaudatus;R.laticaudatus;Insectivore;Insectivore
Callosciurinae;Callosciurini;Rubrisciurus;rubriventer;Rub_rub;Rubrisciurus rubriventer;R.rubriventer;Seeds_nuts;chew_crush
Sciurillinae;Sciurillini;Sciurillus;pusillus;Sci_pus;Sciurillus pusillus;S.pusillus;Bark_gleaner;chew_crush
Xerinae;Marmotini;Sciurotamias;davidianus;Sci_dav;Sciurotamias davidianus;S.davidianus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Sciurotamias;forresti;Sci_for;Sciurotamias forresti;S.forresti;NO_INF;NO_INF
Sciurinae;Sciurini;Sciurus;aberti;Sci_abe;Sciurus aberti;S.aberti;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;aestuans;Sci_aes;Sciurus aestuans;S.aestuans;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;alleni;Sci_all;Sciurus alleni;S.alleni;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;anomalus;Sci_ano;Sciurus anomalus;S.anomalus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;arizonensis;Sci_ari;Sciurus arizonensis;S.arizonensis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;aureogaster;Sci_aur;Sciurus aureogaster;S.aureogaster;Frugivorous;chew_crush
Sciurinae;Sciurini;Sciurus;carolinensis;Sci_car;Sciurus carolinensis;S.carolinensis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;colliaei;Sci_col;Sciurus colliaei;S.colliaei;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;deppei;Sci_dep;Sciurus deppei;S.deppei;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;flammifer;Sci_fla;Sciurus flammifer;S.flammifer;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;gilvigularis;Sci_gil;Sciurus gilvigularis;S.gilvigularis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;granatensis;Sci_gra;Sciurus granatensis;S.granatensis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;griseus;Sci_gri;Sciurus griseus;S.griseus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;ignitus;Sci_igt;Sciurus ignitus;S.ignitus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;igniventris;Sci_igv;Sciurus igniventris;S.igniventris;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;lis;Sci_lis;Sciurus lis;S.lis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;nayaritensis;Sci_nay;Sciurus nayaritensis;S.nayaritensis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;niger;Sci_nig;Sciurus niger;S.niger;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;oculatus;Sci_ocu;Sciurus oculatus;S.oculatus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;pucheranii;Sci_puc;Sciurus pucheranii;S.pucheranii;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;pyrrhinus;Sci_pyr;Sciurus pyrrhinus;S.pyrrhinus;Browser;chew_crush
Sciurinae;Sciurini;Sciurus;richmondi;Sci_ric;Sciurus richmondi;S.richmondi;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;sanborni;Sci_san;Sciurus sanborni;S.sanborni;NO_INF;NO_INF
Sciurinae;Sciurini;Sciurus;spadiceus;Sci_spa;Sciurus spadiceus;S.spadiceus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;stramineus;Sci_str;Sciurus stramineus;S.stramineus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;variegatoides;Sci_var;Sciurus variegatoides;S.variegatoides;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;vulgaris;Sci_vul;Sciurus vulgaris;S.vulgaris;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Sciurus;yucatanensis;Sci_yuc;Sciurus yucatanensis;S.yucatanensis;Seeds_nuts;chew_crush
Xerinae;Xerini;Spermophilopsis;leptodactyla;Spe_lep;Spermophilopsis leptodactyla;S.leptodactyla;Seeds_nuts;chew_crush
Xerinae;Marmotini;Spermophilus;alashanicus;Spe_ala;Spermophilus alashanicus;S.alashanicus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;brevicauda;Spe_bre;Spermophilus brevicauda;S.brevicauda;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;citellus;Spe_cit;Spermophilus citellus;S.citellus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;dauricus;Spe_dau;Spermophilus dauricus;S.dauricus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;erythrogenys;Spe_ery;Spermophilus erythrogenys;S.erythrogenys;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;fulvus;Spe_ful;Spermophilus fulvus;S.fulvus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;major;Spe_maj;Spermophilus major;S.major;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;musicus;Spe_mus;Spermophilus musicus;S.musicus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;nilkaensis;Spe_nil;Spermophilus nilkaensis;S.nilkaensis;grazer;Grind
Xerinae;Marmotini;Spermophilus;pallidicauda;Spe_pal;Spermophilus pallidicauda;S.pallidicauda;NO_INF;NO_INF
Xerinae;Marmotini;Spermophilus;pygmaeus;Spe_pyg;Spermophilus pygmaeus;S.pygmaeus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;relictus;Spe_rel;Spermophilus relictus;S.relictus;grazer;Grind
Xerinae;Marmotini;Spermophilus;suslicus;Spe_sus;Spermophilus suslicus;S.suslicus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Spermophilus;taurensis;Spe_tau;Spermophilus taurensis;S.taurensis;NO_INF;NO_INF
Xerinae;Marmotini;Spermophilus;xanthoprymnus;Spe_xan;Spermophilus xanthoprymnus;S.xanthoprymnus;mixed_feeder;mixed_feeder
Callosciurinae;Callosciurini;Sundasciurus;altitudinis;Sun_alt;Sundasciurus altitudinis;S.altitudinis;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Sundasciurus;brookei;Sun_bro;Sundasciurus brookei;S.brookei;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;davensis;Sun_dav;Sundasciurus davensis;S.davensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;everetti;Sun_eve;Sundasciurus everetti;S.everetti;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Sundasciurus;fraterculus;Sun_fra;Sundasciurus fraterculus;S.fraterculus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;hippurus;Sun_hip;Sundasciurus hippurus;S.hippurus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Sundasciurus;hoogstraali;Sun_hoo;Sundasciurus hoogstraali;S.hoogstraali;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;jentinki;Sun_jen;Sundasciurus jentinki;S.jentinki;Insectivore;Insectivore
Callosciurinae;Callosciurini;Sundasciurus;juvencus;Sun_juv;Sundasciurus juvencus;S.juvencus;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;lowii;Sun_low;Sundasciurus lowii;S.lowii;Browser;chew_crush
Callosciurinae;Callosciurini;Sundasciurus;mindanensis;Sun_min;Sundasciurus mindanensis;S.mindanensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;moellendorffi;Sun_moe;Sundasciurus moellendorffi;S.moellendorffi;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;philippinensis;Sun_phi;Sundasciurus philippinensis;S.philippinensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;rabori;Sun_rab;Sundasciurus rabori;S.rabori;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;samarensis;Sun_sam;Sundasciurus samarensis;S.samarensis;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;steerii;Sun_ste;Sundasciurus steerii;S.steerii;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;tahan;Sun_tah;Sundasciurus tahan;S.tahan;NO_INF;NO_INF
Callosciurinae;Callosciurini;Sundasciurus;tenuis;Sun_ten;Sundasciurus tenuis;S.tenuis;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Syntheosciurus;brochus;Syn_bro;Syntheosciurus brochus;S.brochus;Browser;chew_crush
Xerinae;Marmotini;Tamias;alpinus;Tam_alp;Tamias alpinus;T.alpinus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;amoenus;Tam_amo;Tamias amoenus;T.amoenus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;bulleri;Tam_bul;Tamias bulleri;T.bulleri;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;canipes;Tam_can;Tamias canipes;T.canipes;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;cinereicollis;Tam_cin;Tamias cinereicollis;T.cinereicollis;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;dorsalis;Tam_dor;Tamias dorsalis;T.dorsalis;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Tamias;durangae;Tam_dur;Tamias durangae;T.durangae;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;merriami;Tam_mer;Tamias merriami;T.merriami;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;minimus;Tam_min;Tamias minimus;T.minimus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;obscurus;Tam_obs;Tamias obscurus;T.obscurus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;ochrogenys;Tam_och;Tamias ochrogenys;T.ochrogenys;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;palmeri;Tam_pal;Tamias palmeri;T.palmeri;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;panamintinus;Tam_pan;Tamias panamintinus;T.panamintinus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;quadrimaculatus;Tam_qum;Tamias quadrimaculatus;T.quadrimaculatus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;quadrivittatus;Tam_quv;Tamias quadrivittatus;T.quadrivittatus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Tamias;ruficaudus;Tam_rfi;Tamias ruficaudus;T.ruficaudus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;rufus;Tam_rfu;Tamias rufus;T.rufus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;senex;Tam_sen;Tamias senex;T.senex;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;sibiricus;Tam_sib;Tamias sibiricus;T.sibiricus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;siskiyou;Tam_sis;Tamias siskiyou;T.siskiyou;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;sonomae;Tam_son;Tamias sonomae;T.sonomae;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;speciosus;Tam_spe;Tamias speciosus;T.speciosus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Tamias;striatus;Tam_str;Tamias striatus;T.striatus;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;townsendii;Tam_tow;Tamias townsendii;T.townsendii;Seeds_nuts;chew_crush
Xerinae;Marmotini;Tamias;umbrinus;Tam_umb;Tamias umbrinus;T.umbrinus;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Tamiasciurus;douglasii;Tam_dou;Tamiasciurus douglasii;T.douglasii;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Tamiasciurus;fremonti;Tam_fre;Tamiasciurus fremonti;T.fremonti;Seeds_nuts;chew_crush
Sciurinae;Sciurini;Tamiasciurus;hudsonicus;Tam_hud;Tamiasciurus hudsonicus;T.hudsonicus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Tamiops;maritimus;Tam_mar;Tamiops maritimus;T.maritimus;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Tamiops;macclellandii;Tam_mac;Tamiops macclellandii;T.macclellandii;Seeds_nuts;chew_crush
Callosciurinae;Callosciurini;Tamiops;rodolphii;Tam_rod;Tamiops rodolphii;T.rodolphii;NO_INF;NO_INF
Callosciurinae;Callosciurini;Tamiops;swinhoei;Tam_swi;Tamiops swinhoei;T.swinhoei;Seeds_nuts;chew_crush
Sciurinae;Pteromyini;Trogopterus;xanthipes;Tro_xan;Trogopterus xanthipes;T.xanthipes;Folivore;chew_crush
Xerinae;Marmotini;Urocitellus;armatus;Uro_arm;Urocitellus armatus;U.armatus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;beldingi;Uro_bel;Urocitellus beldingi;U.beldingi;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;brunneus;Uro_bru;Urocitellus brunneus;U.brunneus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;canus;Uro_can;Urocitellus canus;U.canus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;columbianus;Uro_col;Urocitellus columbianus;U.columbianus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;elegans;Uro_ele;Urocitellus elegans;U.elegans;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;mollis;Uro_mol;Urocitellus mollis;U.mollis;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;parryii;Uro_par;Urocitellus parryii;U.parryii;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;richardsonii;Uro_ric;Urocitellus richardsonii;U.richardsonii;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;townsendii;Uro_tow;Urocitellus townsendii;U.townsendii;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;undulatus;Uro_und;Urocitellus undulatus;U.undulatus;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Urocitellus;washingtoni;Uro_was;Urocitellus washingtoni;U.washingtoni;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Xerospermophilus;mohavensis;Xer_moh;Xerospermophilus mohavensis;X.mohavensis;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Xerospermophilus;perotensis;Xer_per;Xerospermophilus perotensis;X.perotensis;Seeds_nuts;chew_crush
Xerinae;Marmotini;Xerospermophilus;spilosoma;Xer_spi;Xerospermophilus spilosoma;X.spilosoma;mixed_feeder;mixed_feeder
Xerinae;Marmotini;Xerospermophilus;tereticaudus;Xer_ter;Xerospermophilus tereticaudus;X.tereticaudus;mixed_feeder;mixed_feeder
Xerinae;Xerini;Xerus;rutilus;Xer_rut;Xerus rutilus;X.rutilus;Seeds_nuts;chew_crush