specimen;sp_short;sp_full;Min_age;Max_age
Ali_bri_XXXX_XXXX;Ali_bri;Aliveria brinkerinki;17.5;18
Ali_lut_XXXX_XXXX;Ali_lut;Aliveria luteyni;17.5;18
Amm_han_UWXX_33078;Amm_han;Ammospermophilus hanfordi;1.8;4.9
Amm_jun_UNSM_101755;Amm_jun;Ammospermophilus junturensis;10.3;13.6
Amm_sp._UOMN_5871;Amm_sp.;Ammospermophilus sp.;10.3;13.6
Arc_ore_UCMP_39093;Arc_ore;Arctomyoides oregonensis;13.6;15.97
Atl_bla_SAM_226;Atl_bla;Atlantoxerus blacki;16.7;16.7
Atl_bla_VR4A_137;Atl_bla;Atlantoxerus blacki;16.18;16.18
Atl_exi_XXV_19528;Atl_exi;Atlantoxerus exilis;16;16.9
Atl_maj_XXV_19531;Atl_maj;Atlantoxerus major;16;16.9
Atl_ori_XXV_19522;Atl_ori;Atlantoxerus orientalis;9.7;11.1
Bla_ulm_SMNS_44584_C6;Bla_ulm;Blackia ulmensis;20;22.4
Ced_c.w_UNSM_56406;Ced_c.w;Cedromus cf. wilsoni;33.3;33.9
Ced_war_UNSM_56422;Ced_war;Cedromus wardi;33.3;33.9
Ced_wil_UNSM_437795;Ced_wil;Cedromus wilsoni;33.3;33.9
Cyn_c.v_UMMP_61647;Cyn_c.v;Cynomys cf. vetus;1.8;4.9
Cyn_gun_TMMX_41228_1691;Cyn_gun;Cynomys gunnisoni;0.012;0.3
Cyn_lud_UMMP_31759;Cyn_lud;Cynomys ludovicianus;0.012;0.3
Cyn_nio_KUVP_55595;Cyn_nio;Cynomys niobrarius;0.012;0.3
Cyn_sap_UNSM_11760;Cyn_sap;Cynomys hibbardi;0.3;1.8
Cyn_sp1_KUVP_6704;Cyn_sp1;Cynomys? sp1;0;0.78
Cyn_sp2_NVPL_17919;Cyn_sp2;Cynomys sp2;0.012;0.3
Cyn_sp2_NVPL_17920;Cyn_sp2;Cynomys sp2;0.012;0.3
Cyn_sp2_NVPL_17921;Cyn_sp2;Cynomys sp2;0.012;0.3
Cyn_spi_SDSM_57100;Cyn_spi;Cynomys spispiza;1.8;4.9
Cyn_vat_UNSM_101817;Cyn_vat;Cynomyoides vatis;10.3;13.6
Dou_bjo_SDSM_56506;Dou_bjo;Douglassciurus bjorki;30.8;33.3
Dou_jef_AMNH_79307;Dou_jef;Douglassciurus jeffersoni;33.9;37.2
Dou_oax_IGMX_4911;Dou_oax;Douglassciurus oaxacaensis;37.8;41.2
For_gau_FSLX_65_425;For_gau;Forsythia gaudryi;7.246;11.608
Hes_jam_SDSM_56442b;Hes_jam;Hesperopetes jamesi;30.8;33.3
Hes_tho_USNM_417518;Hes_tho;Hesperopetes thoringtoni;33.9;37.2
Het_mar_PUR_13_216;Het_mar;Heteroxerus mariatheresae;3.2;5.332
Het_pau_SMNS_44583_A4;Het_pau;Heteroxerus aff. paulhiacensis;20.4;23
Het_rub_VA1A_241;Het_rub;Heteroxerus rubricati;14.64;14.64
Hyl_yan_XXV_11899;Hyl_yan;Hylopetes yani;4.2;4.9
Ict_mea_FHSM_18365;Ict_mea;Ictidomys meadensis;3.11;3.22
Ict_mea_KUVP_156258;Ict_mea;Ictidomys meadensis;1.95;2.14
Ict_tri_FHSM_VP_18159;Ict_tri;Ictidomys tridecemlineatus;0;0.78
Mar_min_UCMP_12538;Mar_min;Marmota minor;4.9;10.3
Mar_vet_YPMX_10323;Mar_vet;Marmota vetus;10.3;13.6
Mio_alb_FSLX_65_383;Mio_alb;Miopetaurista albanensis;7.246;11.608
Mio_alb_MSXX_;Mio_alb;Miopetaurista albanensis;7.246;11.608
Mio_bry_KUKU_10149;Mio_bry;Miospermophilus bryanti;20.43;30.8
Mio_deh_Aliv_;Mio_deh;Miopetaurista dehmi ;17.5;18
Mio_deh_Wint_;Mio_deh;Miopetaurista dehmi ;16.9;20
Mio_gai_MLLg_85;Mio_gai;Miopetaurista gaillardi;7.246;11.608
Mio_lap_FSLX_65_399;Mio_lap;Miopetaurista lappi;13.65;16.9
Mio_neo_IPS_56468j;Mio_neo;Miopetaurista neogrivensis;11.6;11.6
Mio_sp._XXV_19549;Mio_sp.;Miopetaurista sp.;9.7;11.1
Mio_toi_DSTW_6;Mio_toi;Miopetaurista tobieni;3.2;4.2
Not_hul_FGSV_6020;Not_hul;Nototamias hulberti;15.97;20.43
Not_hul_UFXX_60926;Not_hul;Nototamias hulberti;15.97;20.43
Not_qua_UNSM_24107;Not_qua;Nototamias quadratus;20.43;30.8
Oto_gid_IMNH_848_41720;Oto_gid;Otospermophilus gidleyi;4.9;10.3
Oto_gid_UCMP_26793;Oto_gid;Otospermophilus gidleyi;4.9;10.3
Oto_rex_FHSM_18348;Oto_rex;Otospermophilus rexroadensis;3.11;3.22
Pae_bar_UAXX_10b;Pae_bar;Paenemarmota barbouri;1.8;4.9
Pae_bar_UNSM_42428;Pae_bar;Paenemarmota barbouri;1.8;4.9
Pae_mex_LACM_3546;Pae_mex;Paenemarmota mexicana;4.9;10.3
Pae_nev_UCMP_12506;Pae_nev;Paenemarmota nevadensis;4.9;10.3
Pal_aoe_XXV_19536;Pal_aoe;Palaeosciurus aoerbanensis;20;22.4
Pal_fei_BSP_1881_IX_514;Pal_sp.;Palaeosciurus sp. cf. feignouxi;20.4;23
Pal_fei_XXXX_3321;Pal_fei;Palaeosciurus feignouxi;22.4;23.8
Pal_got_AMNH_98384;Pal_got;Palaeosciurus goti;28.4;33.9
Pal_got_XXXX_MGB6;Pal_got;Palaeosciurus goti;28.4;33.9
Pal_got_XXXX_MLB_3X_1;Pal_got;Palaeosciurus goti;28.4;33.9
Pal_got_XXXX_Roq;Pal_got;Palaeosciurus goti;28.4;33.9
Pal_got_XXXX_VBO1063;Pal_got;Palaeosciurus goti;28.4;33.9
Pal_mon_CMVe_740;Pal_mon;Palaearctomys montanus;13.6;15.97
Pal_sp._SMNS_44518_C1;Pal_fei;Palaeosciurus feignouxi;20.4;23
Pal_sp._XXXX_XXXX;Pal_sp.;Palaeosciurus sp. cf. feignouxi;17.5;18
Par_tar_IMNH_848_41715;Par_tar;Paratamias tarassus;4.9;10.3
Par_tar_IMNH_848_41718;Par_tar;Paratamias tarassus;4.9;10.3
Pet_pat_UFXX_60959;Pet_pat;Petauristodon pattersoni;15.97;20.43
Pet_sp._UOMN_24269;Pet_sp.;Petauristodon sp.;13.6;15.97
Pli_bre_FSLX_65_441;Pli_bre;Pliopetaurista bressana;8.7;9.7
Pli_pli_DSTX_W617;Pli_pli;Pliopetaurista pliocaenica;3.2;4.2
Pli_sp._XXV_19550;Pli_sp.;Pliopetaurista;9.7;11.1
Pol_fra_UMMP_36796;Pol_fra;Poliocitellus franklinii;0;0.78
Pro_mal_UOMN_24235;Pro_mal;Protospermophilus malheurensis;13.6;15.97
Pro_men_UMMP_39559;Pro_men;Protosciurus mengi;33.3;33.9
Pro_ori_XXV_19546;Pro_ori;Prospermophilus orientalis;8.7;9.7
Pro_qua_LACM_30;Pro_qua;Protospermophilus quatalensis;10.3;13.6
Pro_vor_AMNH_6960;Pro_vor;Protospermophilus vortmani;20.43;30.8
Sci_ols_UMMP_74776;Sci_ols;Sciurus olstoni;10.3;13.6
Sim_max_XXXX_40620_39;Sim_max;Similisciurus maxwelli;20.43;24.8
Sin_gra_XXV_19541;Sin_gra;Sinotamias gravis;7.75;9.7
Spe_cit_HNHM_un_298;Spe_cit;Spermophilus citelloides;0.08;0.082
Spe_cit_HNHM_V65.379_253;Spe_cit;Spermophilus citelloides;0.012;0.062
Spe_cit_MGSH_V13631_175;Spe_cit;Spermophilus citelloides;0.0153;0.01755
Spe_cit_ZIN_105162_31;Spe_cit;Spermophilus citelloides;0;0.012
Spe_cit_ZIN_50993;Spe_cit;Spermophilus citelloides;0.018;0.021
Spe_cya_UNSM_52202;Spe_cya;Spermophilus cyanocittus;10.3;13.6
Spe_fis_AMNH_22646;Spe_fis;Spermophilus fisheri;0.012;0.3
Spe_fri_AMNH_24627;Spe_fri;Spermophilus fricki;0.3;1.8
Spe_how_KUMV_4598;Spe_how;Spermophilus howelli;1.8;4.9
Spe_how_UCMP_139231;Spe_how;Spermophilus howelli;1.8;4.9
Spe_jer_CMVe_27836;Spe_jer;Spermophilus jerae;13.6;15.97
Spe_mat_LACM_3551;Spe_mat;Spermophilus matachicensis;4.9;10.3
Spe_mon_XXV_19515;Spe_mon;Spermophilinus mongolicus;9.7;11.1
Spe_mtt_AMNH_17578;Spe_mtt;Spermophilus matthewi;4.9;10.3
Spe_pri_CMVe_727;Spe_pri;Spermophilus primitivus;13.6;15.97
Spe_pri_CMVe_746;Spe_pri;Spermophilus primitivus;13.6;15.97
Spe_rex_KUMV_4608;Spe_rex;Spermophilus rexroadensis;1.8;4.9
Spe_rus_UWXX_33038;Spe_rus;Spermophilus russelli;1.8;4.9
Spe_sho_UOMN_3596;Spe_sho;Spermophilus shotwelli;4.9;10.3
Spe_sho_UOMN_7964;Spe_sho;Spermophilus shotwelli;4.9;10.3
Spe_sp1_IMNH_848_15826;Spe_sp1;Spermophilus sp1;4.9;10.3
Spe_sp2_UOMN_27015;Spe_sp2;Spermophilus sp2;4.9;10.3
Spe_tep_UOMN_26055;Spe_tep;Spermophilus tephrus;13.6;15.97
Spe_wel_UCMP_141314;Spe_wel;Spermophilus wellingtonensis;1.8;4.9
Spe_wil_LACM_5244;Spe_wil;Spermophilus wilsoni;4.9;10.3
Spe_wil_UOMN_4097;Spe_wil;Spermophilus wilsoni;4.9;10.3
Tam_ert_XXV_19507;Tam_ert;Tamias ertemtensis;8.7;9.7
Tam_evi_XXXX_XXXX;Tam_evi;Tamias eviensis;17.5;18
Tam_min_XXV_19520;Tam_min;Tamiops minor;9.7;11.1
Tam_sp1_CMVe_27856;Tam_sp1;Tamias sp1;13.6;15.97
Tam_sp2_SDSM_58100;Tam_sp2;Tamias sp2;20.43;30.8
Uro_cra_UMMP_50136;Uro_cra;Urocitellus? cragini;1.95;2.14